CIUO_code,AHC_score,SUB_score,weight_total,n_tasks,n_soc,AHC_normalized
0310,42.55371064746065,30.77321242946243,1077.44,522,23,0.3218854910353862
1111,61.672331080129865,37.8965049717032,94.27067849012738,1214,37,0.8688394335907732
1112,61.67233108012987,37.8965049717032,150.36647712808093,1214,37,0.8688394335907734
1113,61.67233108012986,37.8965049717032,0.5333786545255879,1214,37,0.868839433590773
1114,61.67233108012986,37.896504971703195,27.553678065896257,1214,37,0.868839433590773
1120,61.67233108012986,37.8965049717032,881.5582876613698,1214,37,0.868839433590773
1211,61.672331080129865,37.8965049717032,86.54676911565203,1214,37,0.8688394335907732
1212,61.67233108012986,37.8965049717032,685.7748741091212,1214,37,0.868839433590773
1213,61.672331080129865,37.8965049717032,11.88401501047782,1214,37,0.8688394335907732
1219,61.672331080129865,37.8965049717032,87.18468984890396,1214,37,0.8688394335907732
1221,61.67233108012987,37.8965049717032,225.98332137984374,1214,37,0.8688394335907734
1222,61.672331080129865,37.8965049717032,38.681369739489334,1214,37,0.8688394335907732
1223,61.67233108012986,37.8965049717032,18.227460796511863,1214,37,0.868839433590773
1311,61.672331080129865,37.8965049717032,413.3169291988022,1214,37,0.8688394335907732
1312,61.672331080129865,37.8965049717032,1.6095681032872788,1214,37,0.8688394335907732
1321,61.67233108012987,37.8965049717032,140.6041396031525,1214,37,0.8688394335907734
1322,61.672331080129865,37.8965049717032,7.356403858508089,1214,37,0.8688394335907732
1323,61.672331080129865,37.8965049717032,16.377281341490693,1214,37,0.8688394335907732
1324,61.67233108012986,37.8965049717032,162.10099714325375,1214,37,0.868839433590773
1330,61.67233108012987,37.89650497170321,70.2409490981257,1214,37,0.8688394335907734
1341,61.67233108012986,37.8965049717032,2.6522900032702923,1214,37,0.868839433590773
1342,61.672331080129865,37.8965049717032,130.176804445333,1214,37,0.8688394335907732
1343,61.672331080129865,37.8965049717032,1.4126254304154886,1214,37,0.8688394335907732
1344,61.672331080129865,37.8965049717032,9.024841508841208,1214,37,0.8688394335907732
1345,61.672331080129865,37.8965049717032,118.25425647713065,1214,37,0.8688394335907732
1346,61.67233108012986,37.896504971703195,39.8143277897598,1214,37,0.868839433590773
1349,61.67233108012986,37.8965049717032,41.34108599862934,1214,37,0.868839433590773
1411,61.67233108012986,37.896504971703195,27.708936355366077,1214,37,0.868839433590773
1412,61.672331080129865,37.8965049717032,281.48717781783853,1214,37,0.8688394335907732
1420,61.67233108012986,37.8965049717032,715.3973410978898,1214,37,0.868839433590773
1431,61.672331080129865,37.8965049717032,32.48098392716012,1214,37,0.8688394335907732
1439,61.672331080129865,37.8965049717032,97.20806080174556,1214,37,0.8688394335907732
2112,59.71170522184672,38.103052872560774,0.7548524436381204,2472,82,0.8127489825647372
2113,59.71170522184672,38.103052872560774,95.63661437479824,2472,82,0.8127489825647372
2114,59.71170522184672,38.103052872560774,28.22645417015328,2472,82,0.8127489825647372
2120,59.71170522184673,38.10305287256078,12.69463019746432,2472,82,0.8127489825647374
2131,59.71170522184673,38.103052872560774,175.38622517880455,2472,82,0.8127489825647374
2132,59.71170522184673,38.10305287256078,139.43771150811347,2472,82,0.8127489825647374
2133,59.71170522184672,38.103052872560774,87.02618577938873,2472,82,0.8127489825647372
2141,59.71170522184672,38.103052872560774,210.0531867494699,2472,82,0.8127489825647372
2142,59.71170522184673,38.10305287256078,880.8695493247614,2472,82,0.8127489825647374
2143,59.71170522184672,38.10305287256078,135.73471601119007,2472,82,0.8127489825647372
2144,59.71170522184673,38.10305287256078,124.5863787597727,2472,82,0.8127489825647374
2145,59.71170522184672,38.103052872560774,119.28615048410174,2472,82,0.8127489825647372
2146,59.71170522184673,38.103052872560774,27.740357500958336,2472,82,0.8127489825647374
